     1                                 %line 1+1 ast03.asm
     2                                 
     3                                 
     4                                 
     5                                 
     6                                 
     7                                 
     8                                 
     9                                 
    10                                 
    11                                 
    12                                 
    13                                 
    14                                 
    15                                 
    16                                 
    17                                 
    18                                 [section .data]
    19                                 
    20                                 
    21                                 
    22                                 
    23                                 NULL equ 0
    24                                 
    25                                 TRUE equ 1
    26                                 FALSE equ 0
    27                                 
    28                                 EXIT_SUCCESS equ 0
    29                                 
    30                                 SYS_exit equ 60
    31                                 
    32                                 
    33                                 
    34                                 
    35                                 
    36 00000000 21                     bNum1 db 33
   791                                 
   792                                 
   793                                 
   794                                 
   795                                 
   796                                 last:
   797 00000884 48C7C03C000000          mov rax, SYS_exit
   798 0000088B 48C7C700000000          mov rdi, EXIT_SUCCESS
   799 00000892 0F05                    syscall
   800                                 
